---------- Overall Stats ----------
-----------------------------------

4385146 games with novelties of 4549640 total games (96.38%).
5498187 novelties of 363070839 total moves (1.5%).
1.208488 average novelties per game. 

For White:
  2437394 games with novelties of 4549640 total games (53.6%).
  2769123 novelties of 182752872 total moves (1.5%).
  0.608647 average novelties per game. 

For Black:
  2406235 games with novelties of 4549640 total games (52.9%).
  2729064 novelties of 180317967 total moves (1.5%).
  0.599842 average novelties per game. 

Top 10 Games: Most Novelties
  32 novelties: Rozen, Eytan v Efroimski, Marsel (2021.3.15, event: 40th ch-ISR 2021 @ Haifa ISR, round 9.12)
    [28; 139; 141; 169; 171; 175; 177; 211; 237; 245; 247; 258; 273; 275; 293; 296; 300; 310; 314; 317; 319; 323; 331; 336; 339; 343; 355; 375; 387; 395; 454; 459; ]

  26 novelties: Girya, Olga v Stefanova, Antoaneta (2017.10.23, event: ch-EUR Women Blitz 2017 @ Monaco MNC, round 3.4)
    [21; 30; 170; 179; 185; 191; 195; 211; 217; 221; 227; 236; 241; 245; 263; 286; 301; 307; 320; 329; 333; 341; 345; 352; 361; 365; ]

  25 novelties: Okhotnik, Vladimir v Wittmann, Walter (2011.11.19, event: 21. World Seniors @ Rijeka CRO, round 5.11)
    [28; 126; 132; 142; 151; 159; 168; 171; 175; 177; 188; 191; 198; 203; 208; 223; 228; 231; 234; 239; 242; 256; 260; 268; 285; ]

  24 novelties: Canal Oliveras, Joan v Gonzalez Perez, Arian (2012.11.3, event: Santa Eulalia de Roncana ESP, 6. Open @ Santa Eulalia de Roncana ESP, round 4.2)
    [33; 124; 131; 137; 140; 144; 148; 163; 170; 187; 204; 209; 218; 222; 239; 254; 256; 276; 278; 281; 288; 291; 294; 303; ]

  24 novelties: Krykun, Yuriy v Valantiejus, Vaidotas (2016.6.11, event: Panevezys Open 2016 @ Panevezys LTU, round 8.4)
    [42; 92; 102; 115; 122; 125; 132; 160; 170; 175; 181; 184; 199; 204; 212; 215; 217; 227; 232; 245; 255; 261; 273; 279; ]

  24 novelties: Ruff, Maximilian v Talyansky, Seth (2017.8.24, event: 7. Split Open 2017 @ Split CRO, round 6.5)
    [25; 104; 115; 128; 140; 157; 167; 191; 206; 221; 245; 298; 303; 308; 310; 314; 318; 320; 336; 344; 350; 354; 358; 362; ]

  23 novelties: Berg, Emanuel v Socko, Monika (2009.8.3, event: Arctic Chess Challenge @ Tromso NOR, round 3)
    [29; 132; 148; 150; 155; 159; 162; 166; 170; 172; 176; 180; 186; 204; 208; 210; 222; 224; 228; 234; 242; 249; 260; ]

  23 novelties: Jeet, Jain v Alinasab, Mobina (2017.8.20, event: 24. Abu Dhabi Masters @ Abudhabi UAE, round 7.42)
    [19; 131; 135; 137; 145; 148; 161; 167; 171; 174; 176; 190; 196; 203; 207; 220; 223; 225; 228; 235; 239; 245; 257; ]

  23 novelties: Keinanen, Toivo v Schleining, Zoya (2017.10.27, event: Haarlem Masters 2017 @ Haarlem NED, round 7.3)
    [26; 92; 94; 97; 109; 137; 141; 143; 147; 152; 155; 161; 166; 175; 183; 189; 191; 197; 199; 223; 225; 235; 239; ]

  23 novelties: Tan, Zhongyi v Zhao, Xue (2017.12.13, event: 2. IMSA Blitz w 2017 @ Huai'an CHN, round 22.1)
    [21; 103; 109; 112; 116; 118; 124; 126; 133; 138; 142; 146; 158; 165; 172; 176; 180; 190; 208; 211; 214; 219; 236; ]

----------- Player Stats ----------
-----------------------------------

Unique players: 281_218
Players with at least:
     5 games: 160_012 (56.900%)
    10 games: 104_511 (37.164%)
    25 games: 53_892 (19.164%)
    50 games: 30_636 (10.894%)
   100 games: 16_665 (5.926%)
   250 games: 6_909 (2.457%)
   500 games: 3_124 (1.111%)
  1000 games: 1_069 (0.380%)

Most novelties per game, among players with:
  At least 5 games:
    1. Scherer, Thomas  (2.400) (5 games)
    2. Hernandez Baldeleon, Jorge Ivan  (2.333) (6 games)
    3. Raso-Llaras, Daniel  (2.333) (6 games)
    4. Nuzzolo, Yannis  (2.200) (5 games)
    5. Carneiro, Luis Guilhereme Rosado  (2.000) (5 games)
    6. Saurabh Shejwalkar  (2.000) (6 games)
    7. Plaganyi, Gyula  (2.000) (8 games)
    8. Letarte-Lavoie, Francis  (2.000) (5 games)
    9. Gaiducis, Sergejus  (1.857) (7 games)
    10. Hesse, Michael  (1.857) (7 games)
  At least 10 games:
    1. Ustinov, A.  (1.545) (11 games)
    2. Bulgak, Damir  (1.545) (11 games)
    3. Mazzi, Leonardo  (1.545) (11 games)
    4. Quiroga, L  (1.545) (11 games)
    5. Castro Salcedo, Josue Seibert  (1.545) (11 games)
    6. Shishkin, Demid  (1.500) (10 games)
    7. Firmansyah, Farid Ina  (1.500) (10 games)
    8. Vigdal, Per Kr  (1.500) (10 games)
    9. Kakhno, Barys  (1.500) (10 games)
    10. Wegener, Wilfried  (1.500) (10 games)
  At least 25 games:
    1. Vedant Nitin vekhande  (1.360) (25 games)
    2. Ke, Rianne  (1.308) (26 games)
    3. Sharovskaya, Olga  (1.241) (29 games)
    4. Stukalov, Alexander  (1.182) (33 games)
    5. Turta, Stelian  (1.179) (28 games)
    6. Kryger, Matthew  (1.172) (29 games)
    7. Uregen, Rafet  (1.156) (32 games)
    8. Melikyan, Gnel  (1.153) (59 games)
    9. Wolters, Dick  (1.138) (29 games)
    10. Swiderski, Radoslaw  (1.133) (30 games)
  At least 50 games:
    1. Melikyan, Gnel  (1.153) (59 games)
    2. Kelly, Paul J  (1.058) (52 games)
    3. Voiculescu-Holvad, Stefan  (1.038) (53 games)
    4. Kabilov, Amin  (1.016) (62 games)
    5. Albertini, Luca  (1.015) (66 games)
    6. Gudok, Viktor  (1.014) (71 games)
    7. Ustich, Ekaterina  (1.000) (74 games)
    8. Talyansky, Seth  (0.980) (51 games)
    9. Pahomov, Ruslan  (0.975) (79 games)
    10. Pineau, Joanna  (0.967) (60 games)
  At least 100 games:
    1. Bychkov, Vladimir  (0.886) (123 games)
    2. Suder, Jakub  (0.880) (117 games)
    3. Brattain, Mika  (0.878) (115 games)
    4. Rohith Krishna S  (0.866) (134 games)
    5. Bashirli, Saadat  (0.865) (200 games)
    6. Potapov, Alexey  (0.851) (114 games)
    7. Messina, Roberta  (0.849) (179 games)
    8. Hardaway, Brewington  (0.849) (106 games)
    9. Dolgun, Can  (0.843) (108 games)
    10. Ikica, Ante  (0.839) (161 games)
  At least 250 games:
    1. Goltsev, Dmitry  (0.807) (606 games)
    2. Golubovskis, Maksims  (0.803) (290 games)
    3. Miroshnik, Ekaterina  (0.797) (335 games)
    4. Aslanov, Umid  (0.792) (361 games)
    5. Tharushi, T H D Niklesha  (0.788) (353 games)
    6. Pranav Anand  (0.779) (281 games)
    7. Sagit, Rauan  (0.778) (324 games)
    8. Batyte, Daiva  (0.776) (330 games)
    9. Coelho, Ramyres Santana  (0.775) (320 games)
    10. Reimanis, Ritvars  (0.774) (393 games)
  At least 500 games:
    1. Goltsev, Dmitry  (0.807) (606 games)
    2. Zaichenko, Daria  (0.768) (508 games)
    3. Divya Deshmukh  (0.757) (506 games)
    4. Sahidi, Samir  (0.756) (529 games)
    5. Srihari L R  (0.753) (677 games)
    6. Petrosyan, M  (0.750) (813 games)
    7. Xie, Bryan  (0.742) (503 games)
    8. Ogloblin, Nikolay  (0.738) (572 games)
    9. Sihite, Chelsie Monica Ignesias  (0.738) (701 games)
    10. Obolentseva, Alexandra  (0.736) (553 games)
  At least 1000 games:
    1. Przybylski, Wojciech  (0.733) (1046 games)
    2. Manolache, Marius  (0.715) (1292 games)
    3. Fedoseev, Vl3  (0.712) (2580 games)
    4. Mamedjarova, Turkan  (0.710) (1022 games)
    5. Maghsoodloo, Parham  (0.710) (1753 games)
    6. Gunina, Valentina  (0.710) (2689 games)
    7. Costachi, Mihnea  (0.705) (1165 games)
    8. Dordzhieva, Dinara  (0.699) (1170 games)
    9. Shirazi, Kamran  (0.698) (1544 games)
    10. Doluhanova, Evgeniya  (0.697) (1675 games)

Least novelties per game, among players with:
  At least 5 games:
    1. Al Obaidli, M.  (0.000) (8 games)
    2. Woizech  (0.000) (5 games)
    3. Lindquist, Sture  (0.000) (6 games)
    4. Yotov, Liuben  (0.000) (5 games)
    5. Lefstrem, S.  (0.000) (5 games)
    6. Jacobsen Martin Skov  (0.000) (6 games)
    7. Tefera, Wossenyelew Haily  (0.000) (5 games)
    8. Benoit, Alain  (0.000) (8 games)
    9. Tschistiakova, Tamara  (0.000) (8 games)
    10. Felicio  (0.000) (6 games)
  At least 10 games:
    1. Cristobal, J.  (0.000) (10 games)
    2. Garcia, Fernandez  (0.000) (10 games)
    3. Greenfeld, A.  (0.000) (16 games)
    4. Mcmahon, Daire  (0.000) (11 games)
    5. Pimenov, Sergey Ivanovich  (0.000) (10 games)
    6. Nicklasson, Christer  (0.000) (11 games)
    7. Rahman, Yussof  (0.000) (44 games)
    8. Al Jamiat, RW.  (0.000) (10 games)
    9. Hajiyev, Shahin Qabil Oglu  (0.000) (10 games)
    10. Schurr, Walter  (0.000) (10 games)
  At least 25 games:
    1. Rahman, Yussof  (0.000) (44 games)
    2. Goh Weiming_42675  (0.000) (26 games)
    3. Narayanan, Sunilduth Lyna  (0.000) (32 games)
    4. D'innocente Stefano (ITA)  (0.000) (29 games)
    5. Gopal, Geetha Narayanan  (0.014) (139 games)
    6. MacLeod, Nicholas  (0.025) (40 games)
    7. Ayapbergenov, A.  (0.025) (40 games)
    8. Ratna Sulista, Maria Lucia  (0.029) (35 games)
    9. Titscher, Sonja  (0.034) (29 games)
    10. Laflair, R.  (0.038) (26 games)
  At least 50 games:
    1. Gopal, Geetha Narayanan  (0.014) (139 games)
    2. Brückner, Thomas  (0.088) (113 games)
    3. Müller, Olaf  (0.091) (66 games)
    4. Grünberg, Rainer  (0.115) (131 games)
    5. Bu Xiangzhi_16910  (0.118) (187 games)
    6. Hünerkopf, Heinz  (0.139) (72 games)
    7. Grün, Gerd-Peter  (0.141) (185 games)
    8. Alhuwar, Jasem  (0.154) (52 games)
    9. Zeitlein, Michael  (0.159) (479 games)
    10. Süchting, Hugo  (0.182) (165 games)
  At least 100 games:
    1. Gopal, Geetha Narayanan  (0.014) (139 games)
    2. Brückner, Thomas  (0.088) (113 games)
    3. Grünberg, Rainer  (0.115) (131 games)
    4. Bu Xiangzhi_16910  (0.118) (187 games)
    5. Grün, Gerd-Peter  (0.141) (185 games)
    6. Zeitlein, Michael  (0.159) (479 games)
    7. Süchting, Hugo  (0.182) (165 games)
    8. Hübner, Robert  (0.220) (1685 games)
    9. Lin, Chen  (0.232) (358 games)
    10. MacKenzie, George H  (0.233) (232 games)
  At least 250 games:
    1. Zeitlein, Michael  (0.159) (479 games)
    2. Hübner, Robert  (0.220) (1685 games)
    3. Lin, Chen  (0.232) (358 games)
    4. Züger, Beat  (0.262) (860 games)
    5. Müller, Karsten Dr  (0.264) (368 games)
    6. Rõtsagov, Mihhail  (0.282) (854 games)
    7. Grünberg, Hans-Ulrich  (0.292) (524 games)
    8. Dückstein, Andreas  (0.295) (501 games)
    9. Grünfeld, Ernst  (0.297) (333 games)
    10. Grünfeld, Yehuda  (0.322) (583 games)
  At least 500 games:
    1. Hübner, Robert  (0.220) (1685 games)
    2. Züger, Beat  (0.262) (860 games)
    3. Rõtsagov, Mihhail  (0.282) (854 games)
    4. Grünberg, Hans-Ulrich  (0.292) (524 games)
    5. Dückstein, Andreas  (0.295) (501 games)
    6. Grünfeld, Yehuda  (0.322) (583 games)
    7. Rychagov, Mikhail  (0.329) (636 games)
    8. Sahl, Bjarke  (0.337) (834 games)
    9. Bönsch, Uwe  (0.342) (679 games)
    10. Shcherbakov, Ruslan  (0.377) (1447 games)
  At least 1000 games:
    1. Hübner, Robert  (0.220) (1685 games)
    2. Shcherbakov, Ruslan  (0.377) (1447 games)
    3. Graf, Alexander  (0.385) (1086 games)
    4. Jussupow, Artur  (0.390) (3126 games)
    5. Xie, Jun  (0.390) (1101 games)
    6. Korchnoi, Viktor  (0.408) (7994 games)
    7. Ulybin, Mikhail  (0.423) (2672 games)
    8. Vyzmanavin, Alexey  (0.438) (1035 games)
    9. Lukacs, Peter  (0.443) (1613 games)
    10. De La Villa Garcia, Jesus Maria  (0.444) (1230 games)

Most novelties per 100 moves, among players with:
  At least 5 games:
    1. Tepikjan, G.  (8.929) (5 games)
    2. Turhan, Julie  (8.824) (5 games)
    3. Ram  (8.571) (5 games)
    4. Stauffer, A.  (8.333) (6 games)
    5. Mazakov, Anatoli  (8.000) (6 games)
    6. Koopmann, Philipp  (7.921) (6 games)
    7. Brunetti, Alessandro  (7.843) (8 games)
    8. Starzykiewicz, Kacper  (7.812) (5 games)
    9. Hunt, Richard  (7.792) (6 games)
    10. Sill, Kande  (7.752) (11 games)
  At least 10 games:
